location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
Albania,2020-01-31,-10.65,,,,,2187.0,2447.8,2490.0,2065.0,3129.0,2158.0,2397.0,,,,,,3002.0,1,monthly,,2434.2,-247.2,-247.2,2434.2,-10.16,-10.16,,,,,,-86.5937345649821,-86.5937345649821,3294.0,2187.0
Albania,2020-02-29,2.17,,,,,2018.0,1975.2,2139.0,1905.0,1845.0,2013.0,1974.0,,,,,,3773.0,2,monthly,,1961.6,56.4,-190.8,4395.8,-4.34,2.88,,,,,,-66.8369116302532,19.7568229347289,2752.0,2018.0
Albania,2020-03-31,0.62,,,,,1993.0,1980.8,2051.0,1910.0,1817.0,2136.0,1990.0,,,,,,3447.0,3,monthly,,1967.2,25.8,-165.0,6363.0,-2.59,1.31,,,,,,-57.7992160324516,9.03769559780153,1892.0,1993.0
Albania,2020-04-30,3.23,,,,,1804.0,1747.6,1906.0,1652.0,1665.0,1828.0,1687.0,,,,,,2419.0,4,monthly,,1734.0,70.0,-95.0,8097.0,-1.17,4.04,,,,,,-33.2783365035328,24.5208795289189,,1804.0
Albania,2020-05-31,6.15,,,,,1803.0,1698.6,1709.0,1716.0,1660.0,1664.0,1744.0,,,,,,1874.0,5,monthly,,1685.0,118.0,23.0,9782.0,0.24,7.0,,,,,,8.05686041664478,41.3351969201775,,1803.0
Albania,2020-06-30,9.3,,,,,1779.0,1627.6,1561.0,1678.0,1605.0,1576.0,1718.0,,,,,,1822.0,6,monthly,,1614.0,165.0,188.0,11396.0,1.65,10.22,,,,,,65.8560764490964,57.7992160324516,,1779.0
Albania,2020-07-31,22.73,,,,,2166.0,1764.8,2008.0,1643.0,1788.0,1641.0,1744.0,,,,,,1820.0,7,monthly,,1751.2,414.8,602.8,13147.2,4.59,23.69,,,,,,211.15980257189,145.303726122794,,2166.0
Albania,2020-08-31,44.95,,,,,2476.0,1708.2,1687.0,1578.0,1833.0,1709.0,1734.0,,,,,,2080.0,8,monthly,,1694.6,781.4,1384.2,14841.8,9.33,46.11,,,,,,484.882877770422,273.723075198532,,2476.0
Albania,2020-09-30,29.39,,,,,1982.0,1531.8,1569.0,1459.0,1482.0,1621.0,1528.0,,,,,,2506.0,9,monthly,,1518.2,463.8,1848.0,16360.0,11.3,30.55,,,,,,647.351219563458,162.468341793037,,1982.0
Albania,2020-10-31,44.36,,,,,2403.0,1664.6,1560.0,1743.0,1679.0,1668.0,1673.0,,,,,,2559.0,10,monthly,,1651.0,752.0,2600.0,18011.0,14.44,45.55,,,,,,910.775525359844,263.424305796386,,2403.0
Albania,2020-11-30,118.46,,,,,3854.0,1764.2,1728.0,1855.0,1716.0,1730.0,1792.0,,,,,,2506.0,11,monthly,,1750.6,2103.4,4703.4,19761.6,23.8,120.15,,,,,,1647.59292537596,736.817400016114,,3854.0
Albania,2020-12-31,53.58,,,,,3140.0,2044.6,2010.0,2184.0,2013.0,2060.0,1956.0,,,,,,2772.0,12,monthly,,2031.0,1109.0,5812.4,21792.6,26.67,54.6,,,,,,2036.07371676983,388.480791393872,,3140.0
Albania,2021-01-31,22.64,,,,,,,,,,,,,,,,,,1,monthly,,2429.6,572.4,6384.8,24222.2,26.36,23.56,,,,,,2236.58445166059,200.510734890759,,3002.0
Albania,2021-02-28,91.02,,,,,,,,,,,,,,,,,,2,monthly,,1957.0,1816.0,8200.8,26179.2,31.33,92.8,,,,,,2872.72612629654,636.141674635953,,3773.0
Albania,2021-03-31,74.02,,,,,,,,,,,,,,,,,,3,monthly,,1962.6,1484.4,9685.2,28141.8,34.42,75.63,,,,,,3392.70889162122,519.982765324674,,3447.0
Albania,2021-04-30,38.42,,,,,,,,,,,,,,,,,,4,monthly,,1729.4,689.6,10374.8,29871.2,34.73,39.88,,,,,,3634.27458480897,241.565693187749,,2419.0
Albania,2021-05-31,10.33,,,,,,,,,,,,,,,,,,5,monthly,,1680.4,193.6,10568.4,31551.6,33.5,11.52,,,,,,3702.09233162037,67.8177468114099,,1874.0
Albania,2021-06-30,11.94,,,,,,,,,,,,,,,,,,6,monthly,,1609.4,212.6,10781.0,33161.0,32.51,13.21,,,,,,3776.56574573249,74.4734141121165,,1822.0
Albania,2021-07-31,3.13,,,,,,,,,,,,,,,,,,7,monthly,,1746.6,73.4,10854.4,34907.6,31.09,4.2,,,,,,3802.27763940996,25.7118936774664,,1820.0
Albania,2021-08-31,21.77,,,,,,,,,,,,,,,,,,8,monthly,,1690.0,390.0,11244.4,36597.6,30.72,23.08,,,,,,3938.89396821393,136.616328803977,,2080.0
Albania,2021-09-30,63.6,,,,,,,,,,,,,,,,,,9,monthly,,1513.6,992.4,12236.8,38111.2,32.11,65.57,,,,,,4286.52998027821,347.636012064273,,2506.0
Albania,2021-10-31,53.73,,,,,,,,,,,,,,,,,,10,monthly,,1646.4,912.6,13149.4,39757.6,33.07,55.43,,,,,,4606.21218967951,319.682209401305,,2559.0
Albania,2021-11-30,42.05,,,,,,,,,,,,,,,,,,11,monthly,,1746.0,760.0,13909.4,41503.6,33.51,43.53,,,,,,4872.43888170777,266.226692028262,,2506.0
Albania,2021-12-31,35.58,,,,,,,,,,,,,,,,,,12,monthly,,2026.4,745.6,14655.0,43530.0,33.67,36.79,,,,,,5133.62127851866,261.182396810884,,2772.0
Albania,2022-01-31,34.57,,,,,,,,,,,,,,,,,,1,monthly,,2425.1,868.9,15523.9,45955.1,33.78,35.83,,,,,,5437.99545312834,304.37417460968,,3294.0
Albania,2022-02-28,39.33,,,,,,,,,,,,,,,,,,2,monthly,,1952.5,799.5,16323.4,47907.6,34.07,40.95,,,,,,5718.05892717649,280.063474048152,,2752.0
Albania,2022-03-31,-4.48,,,,,,,,,,,,,,,,,,3,monthly,,1958.1,-66.1,16257.3,49865.7,32.6,-3.38,,,,,,5694.90421093561,-23.1547162408791,,1892.0
Albania,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,1724.9,,,51590.6,,,,,,,,,,,
Albania,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,1675.9,,,53266.5,,,,,,,,,,,
Albania,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,1604.9,,,54871.4,,,,,,,,,,,
Albania,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,1742.1,,,56613.5,,,,,,,,,,,
Algeria,2020-01-31,0.58,,,,,17195.0,17096.35,,,,16409.1,17783.6,,,,,,,1,monthly,,17633.9,-438.9,-438.9,17633.9,-2.49,-2.49,,,,,,-9.93481615236771,-9.93481615236771,,17195.0
Algeria,2020-02-29,2.86,,,,,15810.0,15369.9,,,,15409.1,15330.7,,,,,,,2,monthly,,15907.4,-97.4,-536.3,33541.3,-1.6,-0.61,,,,,,-12.1395349795279,-2.20471882716021,,15810.0
Algeria,2020-03-31,3.82,,,,,15882.0,15297.0,,,,15227.3,15366.7,,,,,,,3,monthly,,15834.4,47.6,-488.7,49375.7,-0.99,0.3,,,,,,-11.0620748545502,1.07746012497768,,15882.0
Algeria,2020-04-30,4.86,,,,,15020.0,14323.35,,,,14181.8,14464.9,,,,,,,4,monthly,,14860.4,159.6,-329.1,64236.1,-0.51,1.07,,,,,,-7.44941443550744,3.6126604190428,,15020.0
Algeria,2020-05-31,3.64,,,,,14833.0,14312.0,,,,14159.1,14464.9,,,,,,,5,monthly,,14849.4,-16.4,-345.5,79085.5,-0.44,-0.11,,,,,,-7.82064019285269,-0.371225757345251,,14833.0
Algeria,2020-06-30,29.76,,,,,18100.0,13949.1,,,,13613.6,14284.6,,,,,,,6,monthly,,14486.4,3613.6,3268.1,93571.9,3.49,24.94,,,,,,73.9757864378057,81.7964266306584,,18100.0
Algeria,2020-07-31,118.41,,,,,32170.0,14729.0,,,,14704.5,14753.5,,,,,,,7,monthly,,15266.4,16903.6,20171.7,108838.3,18.53,110.72,,,,,,456.600890819585,382.625104381779,,32170.0
Algeria,2020-08-31,59.02,,,,,23413.0,14723.6,,,,14477.3,14969.9,,,,,,,8,monthly,,15260.9,8152.1,28323.8,124099.2,22.82,53.42,,,,,,641.129518652159,184.528627832574,,23413.0
Algeria,2020-09-30,23.8,,,,,17043.0,13766.05,,,,13500.0,14032.1,,,,,,,9,monthly,,14303.9,2739.1,31062.9,138403.1,22.44,19.15,,,,,,703.131010843889,62.0014921917302,,17043.0
Algeria,2020-10-31,26.47,,,,,18665.0,14758.45,,,,14727.3,14789.6,,,,,,,10,monthly,,15295.9,3369.1,34432.0,153699.0,22.4,22.03,,,,,,779.393004689736,76.2619938458466,,18665.0
Algeria,2020-11-30,74.28,,,,,26100.0,14975.6,,,,14909.1,15042.1,,,,,,,11,monthly,,15513.4,10586.6,45018.6,169212.4,26.6,68.24,,,,,,1019.02828534286,239.635280653124,,26100.0
Algeria,2020-12-31,33.82,,,,,21397.0,15989.25,,,,15818.2,16160.3,,,,,,,12,monthly,,16526.9,4870.1,49888.7,185739.3,26.86,29.47,,,,,,1129.26649027256,110.238204929702,,21397.0
Algeria,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,17992.5,,,203731.8,,,,,,,,,,,
Algeria,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16266.0,,,219997.8,,,,,,,,,,,
Algeria,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16193.0,,,236190.8,,,,,,,,,,,
Algeria,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,15219.0,,,251409.8,,,,,,,,,,,
Algeria,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,15208.0,,,266617.8,,,,,,,,,,,
Algeria,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,14845.0,,,281462.8,,,,,,,,,,,
Algeria,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,15625.0,,,297087.8,,,,,,,,,,,
Algeria,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,15619.5,,,312707.3,,,,,,,,,,,
Algeria,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,14662.5,,,327369.8,,,,,,,,,,,
Algeria,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,15654.5,,,343024.3,,,,,,,,,,,
Algeria,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,15872.0,,,358896.3,,,,,,,,,,,
Algeria,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,16885.5,,,375781.8,,,,,,,,,,,
Algeria,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,18351.0,,,394132.8,,,,,,,,,,,
Algeria,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16624.5,,,410757.3,,,,,,,,,,,
Algeria,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16551.5,,,427308.8,,,,,,,,,,,
Algeria,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,15577.5,,,442886.3,,,,,,,,,,,
Algeria,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,15566.5,,,458452.8,,,,,,,,,,,
Algeria,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,15203.5,,,473656.3,,,,,,,,,,,
Algeria,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,15983.5,,,489639.8,,,,,,,,,,,
Andorra,2020-01-31,3.03,,,,,34.0,33.0,22.0,27.0,49.0,38.0,29.0,,,,,,,1,monthly,,34.6,-0.6,-0.6,34.6,-1.73,-1.73,,,,,,-7.59166940810284,-7.59166940810284,,34.0
Andorra,2020-02-29,40.15,,,,,37.0,26.4,25.0,21.0,29.0,28.0,29.0,,,,,,,2,monthly,,28.0,9.0,8.4,62.6,13.42,32.14,,,,,,106.28337171344,113.875041121543,,37.0
Andorra,2020-03-31,29.87,,,,,40.0,30.8,29.0,31.0,39.0,36.0,19.0,,,,,,,3,monthly,,32.4,7.6,16.0,95.0,16.84,23.46,,,,,,202.444517549409,96.1611458359693,,40.0
Andorra,2020-04-30,163.16,,,,,60.0,22.8,26.0,19.0,22.0,21.0,26.0,,,,,,,4,monthly,,24.4,35.6,51.6,119.4,43.22,145.9,,,,,,652.883569096844,450.439051547435,,60.0
Andorra,2020-05-31,80.0,,,,,36.0,20.0,26.0,22.0,17.0,16.0,19.0,,,,,,,5,monthly,,21.6,14.4,66.0,141.0,46.81,66.67,,,,,,835.083634891313,182.200065794468,,36.0
Andorra,2020-06-30,7.44,,,,,26.0,24.2,16.0,25.0,26.0,31.0,23.0,,,,,,,6,monthly,,25.8,0.2,66.2,166.8,39.69,0.78,,,,,,837.61419136068,2.53055646936761,,26.0
Andorra,2020-07-31,12.4,,,,,29.0,25.8,27.0,32.0,17.0,23.0,30.0,,,,,,,7,monthly,,27.4,1.6,67.8,194.2,34.91,5.84,,,,,,857.858643115621,20.2444517549409,,29.0
Andorra,2020-08-31,-19.49,,,,,19.0,23.6,18.0,34.0,18.0,30.0,18.0,,,,,,,8,monthly,,25.2,-6.2,61.6,219.4,28.08,-24.6,,,,,,779.411392565225,-78.447250550396,,19.0
Andorra,2020-09-30,14.41,,,,,27.0,23.6,25.0,16.0,23.0,30.0,24.0,,,,,,,9,monthly,,25.2,1.8,63.4,244.6,25.92,7.14,,,,,,802.186400789534,22.7750082243085,,27.0
Andorra,2020-10-31,97.67,,,,,51.0,25.8,25.0,24.0,24.0,33.0,23.0,,,,,,,10,monthly,,27.4,23.6,87.0,272.0,31.99,86.13,,,,,,1100.79206417491,298.605663385378,,51.0
Andorra,2020-11-30,-22.76,,,,,19.0,24.6,16.0,24.0,29.0,24.0,30.0,,,,,,,11,monthly,,26.2,-7.2,79.8,298.2,26.76,-27.48,,,,,,1009.69203127768,-91.1000328972341,,19.0
Andorra,2020-12-31,38.51,,,,,41.0,29.6,27.0,35.0,30.0,25.0,31.0,,,,,,,12,monthly,,31.2,9.8,89.6,329.4,27.2,31.41,,,,,,1133.68929827669,123.997266999013,,41.0
Andorra,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,35.1,,,364.5,,,,,,,,,,,
Andorra,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,28.5,,,393.0,,,,,,,,,,,
Andorra,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,32.9,,,425.9,,,,,,,,,,,
Andorra,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,24.9,,,450.8,,,,,,,,,,,
Andorra,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,22.1,,,472.9,,,,,,,,,,,
Andorra,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,26.3,,,499.2,,,,,,,,,,,
Andorra,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,27.9,,,527.1,,,,,,,,,,,
Andorra,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,25.7,,,552.8,,,,,,,,,,,
Andorra,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,25.7,,,578.5,,,,,,,,,,,
Andorra,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,27.9,,,606.4,,,,,,,,,,,
Andorra,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,26.7,,,633.1,,,,,,,,,,,
Andorra,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,31.7,,,664.8,,,,,,,,,,,
Andorra,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,35.6,,,700.4,,,,,,,,,,,
Andorra,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,29.0,,,729.4,,,,,,,,,,,
Andorra,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,33.4,,,762.8,,,,,,,,,,,
Andorra,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,25.4,,,788.2,,,,,,,,,,,
Andorra,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,22.6,,,810.8,,,,,,,,,,,
Andorra,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,26.8,,,837.6,,,,,,,,,,,
Andorra,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,28.4,,,866.0,,,,,,,,,,,
Antigua and Barbuda,2020-01-31,19.62,,,,,50.0,41.8,36.0,31.0,42.0,37.0,63.0,,,,,,56.0,1,monthly,,46.9,3.1,3.1,46.9,6.61,6.61,,,,,,33.254666380605,33.254666380605,,50.0
Antigua and Barbuda,2020-02-29,-6.75,,,,,47.0,50.4,53.0,49.0,49.0,40.0,61.0,,,,,,68.0,2,monthly,,55.5,-8.5,-5.4,102.4,-5.27,-15.32,,,,,,-57.9274833726668,-91.1821497532718,,47.0
Antigua and Barbuda,2020-03-31,9.49,,,,,60.0,54.8,60.0,57.0,52.0,60.0,45.0,,,,,,55.0,3,monthly,,59.9,0.1,-5.3,162.3,-3.27,0.17,,,,,,-56.8547521990989,1.0727311735679,,60.0
Antigua and Barbuda,2020-04-30,10.86,,,,,49.0,44.2,20.0,60.0,41.0,60.0,40.0,,,,,,50.0,4,monthly,,49.3,-0.3,-5.6,211.6,-2.65,-0.61,,,,,,-60.0729457198026,-3.21819352070371,,49.0
Antigua and Barbuda,2020-05-31,13.04,,,,,52.0,46.0,46.0,34.0,54.0,58.0,38.0,,,,,,46.0,5,monthly,,51.1,0.9,-4.7,262.7,-1.79,1.76,,,,,,-50.4183651576915,9.65458056211114,,52.0
Antigua and Barbuda,2020-06-30,-8.7,,,,,42.0,46.0,44.0,43.0,38.0,42.0,63.0,,,,,,39.0,6,monthly,,51.1,-9.1,-13.8,313.8,-4.4,-17.81,,,,,,-148.036901952371,-97.6185367946793,,42.0
Antigua and Barbuda,2020-07-31,9.52,,,,,46.0,42.0,37.0,23.0,43.0,53.0,54.0,,,,,,55.0,7,monthly,,47.1,-1.1,-14.9,360.9,-4.13,-2.34,,,,,,-159.836944861618,-11.8000429092469,,46.0
Antigua and Barbuda,2020-08-31,-18.52,,,,,44.0,54.0,55.0,61.0,49.0,48.0,57.0,,,,,,47.0,8,monthly,,59.1,-15.1,-30.0,420.0,-7.14,-25.55,,,,,,-321.819352070371,-161.982407208754,,44.0
Antigua and Barbuda,2020-09-30,-5.06,,,,,45.0,47.4,49.0,38.0,45.0,54.0,51.0,,,,,,104.0,9,monthly,,52.5,-7.5,-37.5,472.5,-7.94,-14.29,,,,,,-402.274190087964,-80.4548380175928,,45.0
Antigua and Barbuda,2020-10-31,-2.72,,,,,50.0,51.4,49.0,52.0,68.0,44.0,44.0,,,,,,26.0,10,monthly,,56.5,-6.5,-44.0,529.0,-8.32,-11.5,,,,,,-472.001716369878,-69.7275262819138,,50.0
Antigua and Barbuda,2020-11-30,2.94,,,,,49.0,47.6,50.0,55.0,43.0,42.0,48.0,,,,,,64.0,11,monthly,,52.7,-3.7,-47.7,581.7,-8.2,-7.02,,,,,,-511.69276979189,-39.6910534220124,,49.0
Antigua and Barbuda,2020-12-31,-11.11,,,,,40.0,45.0,34.0,45.0,49.0,43.0,54.0,,,,,,39.0,12,monthly,,50.1,-10.1,-57.8,631.8,-9.15,-20.16,,,,,,-620.038618322248,-108.345848530358,,40.0
Antigua and Barbuda,2021-01-31,33.97,,,,,,,,,,,,,,,,,,1,monthly,,48.6,7.4,-50.4,680.4,-7.41,15.23,,,,,,-540.656511478224,79.3821068440249,,56.0
Antigua and Barbuda,2021-02-28,34.92,,,,,,,,,,,,,,,,,,2,monthly,,57.2,10.8,-39.6,737.6,-5.37,18.88,,,,,,-424.80154473289,115.854966745334,,68.0
Antigua and Barbuda,2021-03-31,0.36,,,,,,,,,,,,,,,,,,3,monthly,,61.6,-6.6,-46.2,799.2,-5.78,-10.71,,,,,,-495.601802188372,-70.8002574554817,,55.0
Antigua and Barbuda,2021-04-30,13.12,,,,,,,,,,,,,,,,,,4,monthly,,51.0,-1.0,-47.2,850.2,-5.55,-1.96,,,,,,-506.329113924051,-10.727311735679,,50.0
Antigua and Barbuda,2021-05-31,0.0,,,,,,,,,,,,,,,,,,5,monthly,,52.8,-6.8,-54.0,903.0,-5.98,-12.88,,,,,,-579.274833726668,-72.9457198026175,,46.0
Antigua and Barbuda,2021-06-30,-15.22,,,,,,,,,,,,,,,,,,6,monthly,,52.8,-13.8,-67.8,955.8,-7.09,-26.14,,,,,,-727.311735679039,-148.036901952371,,39.0
Antigua and Barbuda,2021-07-31,30.95,,,,,,,,,,,,,,,,,,7,monthly,,48.8,6.2,-61.6,1004.6,-6.13,12.7,,,,,,-660.802402917829,66.50933276121,,55.0
Antigua and Barbuda,2021-08-31,-12.96,,,,,,,,,,,,,,,,,,8,monthly,,60.8,-13.8,-75.4,1065.4,-7.08,-22.7,,,,,,-808.8393048702,-148.036901952371,,47.0
Antigua and Barbuda,2021-09-30,119.41,,,,,,,,,,,,,,,,,,9,monthly,,54.2,49.8,-25.6,1119.6,-2.29,91.88,,,,,,-274.619180433383,534.220124436816,,104.0
Antigua and Barbuda,2021-10-31,-49.42,,,,,,,,,,,,,,,,,,10,monthly,,58.2,-32.2,-57.8,1177.8,-4.91,-55.33,,,,,,-620.038618322248,-345.419437888865,,26.0
Antigua and Barbuda,2021-11-30,34.45,,,,,,,,,,,,,,,,,,11,monthly,,54.4,9.6,-48.2,1232.2,-3.91,17.65,,,,,,-517.05642565973,102.982192662519,,64.0
Antigua and Barbuda,2021-12-31,-13.33,,,,,,,,,,,,,,,,,,12,monthly,,51.8,-12.8,-61.0,1284.0,-4.75,-24.71,,,,,,-654.366015876421,-137.309590216692,,39.0
Antigua and Barbuda,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,50.3,,,1334.3,,,,,,,,,,,
Antigua and Barbuda,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,58.9,,,1393.2,,,,,,,,,,,
Antigua and Barbuda,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,63.3,,,1456.5,,,,,,,,,,,
Antigua and Barbuda,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,52.7,,,1509.2,,,,,,,,,,,
Antigua and Barbuda,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,54.5,,,1563.7,,,,,,,,,,,
Antigua and Barbuda,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,54.5,,,1618.2,,,,,,,,,,,
Antigua and Barbuda,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,50.5,,,1668.7,,,,,,,,,,,
Argentina,2020-01-31,-2.82,,,,,25791.0,26538.4,25724.0,27659.0,26822.0,26128.0,26359.0,,,,,,,1,monthly,,26546.5,-755.5,-755.5,26546.5,-2.85,-2.85,,,,,,-16.6862572824304,-16.6862572824304,,25791.0
Argentina,2020-02-29,2.1,,,,,24371.0,23869.8,22764.0,25435.0,23803.0,23584.0,23763.0,,,,,,,2,monthly,,23877.9,493.1,-262.4,50424.4,-0.52,2.07,,,,,,-5.7954651368759,10.8907921455545,,24371.0
Argentina,2020-03-31,-0.03,,,,,26029.0,26036.0,25164.0,27029.0,26173.0,25722.0,26092.0,,,,,,,3,monthly,,26044.1,-15.1,-277.5,76468.5,-0.36,-0.06,,,,,,-6.12896941876167,-0.33350428188577,,26029.0
Argentina,2020-04-30,-4.19,,,,,24899.0,25988.4,25875.0,27201.0,25881.0,25331.0,25654.0,,,,,,,4,monthly,,25996.5,-1097.5,-1375.0,102465.0,-1.34,-4.22,,,,,,-30.3687673902605,-24.2397979714989,,24899.0
Argentina,2020-05-31,-8.57,,,,,26898.0,29418.4,27609.0,33224.0,30080.0,27721.0,28458.0,,,,,,,5,monthly,,29426.5,-2528.5,-3903.5,131891.5,-2.96,-8.59,,,,,,-86.2141698239141,-55.8454024336536,,26898.0
Argentina,2020-06-30,-14.73,,,,,28330.0,33223.8,29533.0,36162.0,37476.0,31454.0,31494.0,,,,,,,6,monthly,,33231.9,-4901.9,-8805.4,165123.4,-5.33,-14.75,,,,,,-194.4793777296,-108.265207905686,,28330.0
Argentina,2020-07-31,2.33,,,,,35305.0,34500.0,33409.0,34485.0,34822.0,33674.0,36110.0,,,,,,,7,monthly,,34508.1,796.9,-8008.5,199631.5,-4.01,2.31,,,,,,-176.878744469019,17.6006332605808,,35305.0
Argentina,2020-08-31,16.4,,,,,37151.0,31917.4,31860.0,31373.0,30025.0,33775.0,32554.0,,,,,,,8,monthly,,31925.5,5225.5,-2783.0,231557.0,-1.2,16.37,,,,,,-61.4663851978873,115.412359271132,,37151.0
Argentina,2020-09-30,38.06,,,,,40462.0,29307.4,29948.0,29634.0,27326.0,30052.0,29577.0,,,,,,,9,monthly,,29315.5,11146.5,8363.5,260872.5,3.21,38.02,,,,,,184.719408049777,246.185793247665,,40462.0
Argentina,2020-10-31,44.84,,,,,40828.0,28188.0,28664.0,27928.0,28010.0,27858.0,28480.0,,,,,,,10,monthly,,28196.1,12631.9,20995.4,289068.6,7.26,44.8,,,,,,463.712304629437,278.99289657966,,40828.0
Argentina,2020-11-30,34.88,,,,,34533.0,25602.8,25670.0,25703.0,25239.0,25617.0,25785.0,,,,,,,11,monthly,,25610.9,8922.1,29917.5,314679.5,9.51,34.84,,,,,,660.769162471359,197.056857841922,,34533.0
Argentina,2020-12-31,6.13,,,,,28440.0,26798.2,27220.0,26673.0,26684.0,26685.0,26729.0,,,,,,,12,monthly,,26806.3,1633.7,31551.2,341485.8,9.24,6.09,,,,,,696.851675406246,36.0825129348863,,28440.0
Argentina,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,26549.2,,,368035.0,,,,,,,,,,,
Argentina,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,23880.6,,,391915.6,,,,,,,,,,,
Argentina,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,26046.8,,,417962.4,,,,,,,,,,,
Argentina,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,25999.2,,,443961.6,,,,,,,,,,,
Argentina,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,29429.2,,,473390.8,,,,,,,,,,,
Argentina,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,33234.6,,,506625.4,,,,,,,,,,,
Argentina,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,34510.8,,,541136.2,,,,,,,,,,,
Argentina,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,31928.2,,,573064.4,,,,,,,,,,,
Argentina,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,29318.2,,,602382.6,,,,,,,,,,,
Argentina,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,28198.8,,,630581.4,,,,,,,,,,,
Argentina,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,25613.6,,,656195.0,,,,,,,,,,,
Argentina,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,26809.0,,,683004.0,,,,,,,,,,,
Argentina,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,26551.9,,,709555.9,,,,,,,,,,,
Argentina,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,23883.3,,,733439.2,,,,,,,,,,,
